,respondent_id,sequence_number,loan_amount_000s,applicant_income_000s,loan_type,property_type,action_taken,denial_reason_1,application_date,review_start_date,underwriter_id,underwriting_status,action_taken_date
0,0000068601,,175,38.0,1,1,1,,2020-04-12,2020-04-21,U001,Approved,2020-04-25
1,0000063194,,196,73.0,2,1,1,,2021-03-11,2021-03-12,U001,Approved,2021-03-17
2,0000451965,,1079,278.0,1,1,1,,2020-09-27,2020-10-06,U002,Approved,2020-10-09
3,41-1842999,,199,119.0,1,1,1,,2020-04-16,2020-04-24,U001,Approved,2020-05-02
4,0000613307,,800,181.0,1,1,1,,2020-03-12,2020-03-18,U003,Approved,2020-03-31
5,0000451965,,170,81.0,1,1,1,,2021-12-01,2021-12-08,U003,Approved,2021-12-21
6,0000016450,,157,42.0,2,1,1,,2020-01-21,2020-01-24,U003,Approved,2020-02-02
7,73-1577221,,183,204.0,1,1,1,,2021-09-06,2021-09-07,U003,Approved,2021-09-20
8,0000068490,,62,50.0,1,1,1,,2020-05-01,2020-05-06,U002,Approved,2020-05-19
9,0000451965,,196,57.0,2,1,1,,2021-04-11,2021-04-13,U002,Approved,2021-04-17
10,0000060806,,304,219.0,1,1,1,,2020-08-02,2020-08-07,U002,Approved,2020-08-17
11,33-0975529,,82,74.0,2,1,1,,2020-11-26,2020-12-04,U003,Approved,2020-12-12
12,7197000003,,112,82.0,1,1,1,,2021-04-03,2021-04-12,U003,Approved,2021-04-18
13,0000504713,,287,114.0,1,1,1,,2020-03-28,2020-03-30,U001,Approved,2020-04-06
14,7197000003,,350,250.0,1,1,1,,2021-01-07,2021-01-10,U001,Approved,2021-01-20
15,0001189117,,158,59.0,1,1,1,,2020-04-09,2020-04-12,U003,Approved,2020-04-17
16,36-4327855,,416,118.0,1,1,1,,2021-10-25,2021-10-26,U003,Approved,2021-10-31
17,62-1532940,,152,57.0,1,1,1,,2020-05-10,2020-05-18,U003,Approved,2020-05-31
18,0003303298,,705,462.0,1,1,1,,2021-10-23,2021-10-29,U003,Approved,2021-11-04
19,0000852218,,128,50.0,1,1,1,,2020-11-04,2020-11-12,U001,Approved,2020-11-15
20,7197000003,,189,93.0,2,1,1,,2020-12-09,2020-12-18,U003,Approved,2020-12-29
21,0003072606,,204,137.0,1,1,1,,2021-05-06,2021-05-11,U001,Approved,2021-05-21
22,36-4489176,,124,325.0,1,1,1,,2021-02-17,2021-02-20,U003,Approved,2021-03-02
23,0000852320,,155,102.0,1,1,1,,2021-01-20,2021-01-25,U003,Approved,2021-02-06
24,0000024326,,324,82.0,1,1,1,,2020-07-10,2020-07-15,U003,Approved,2020-07-23
25,72-1545376,,325,97.0,2,1,1,,2020-10-03,2020-10-08,U001,Approved,2020-10-17
26,0000000028,,20,75.0,1,1,1,,2020-06-09,2020-06-12,U001,Approved,2020-06-20
27,0000014807,,182,58.0,1,1,1,,2021-04-04,2021-04-14,U002,Approved,2021-04-25
28,0000451965,,435,151.0,1,1,1,,2020-11-09,2020-11-13,U003,Approved,2020-11-18
29,62-1532940,,218,53.0,1,1,1,,2020-01-22,2020-01-31,U002,Approved,2020-02-05
30,84-1040263,,105,,2,1,1,,2020-09-09,2020-09-19,U002,Approved,2020-09-24
31,26-4599244,,278,98.0,1,1,1,,2021-07-14,2021-07-23,U001,Approved,2021-08-04
32,0000063004,,155,91.0,1,1,1,,2021-04-19,2021-04-21,U001,Approved,2021-04-26
33,0000016450,,192,112.0,1,1,1,,2020-02-28,2020-03-07,U002,Approved,2020-03-18
34,0000527954,,145,53.0,2,1,1,,2021-05-25,2021-06-02,U003,Approved,2021-06-16
35,0000544652,,115,95.0,1,1,1,,2021-11-12,2021-11-19,U001,Approved,2021-11-25
36,0000480228,,3542,1938.0,1,1,1,,2021-04-20,2021-04-28,U003,Approved,2021-05-13
37,57-1175755,,136,83.0,2,1,1,,2021-11-30,2021-12-03,U003,Approved,2021-12-12
38,0000703781,,69,42.0,1,1,1,,2020-07-08,2020-07-14,U002,Approved,2020-07-25
39,0000008111,,78,34.0,1,1,1,,2021-11-17,2021-11-18,U002,Approved,2021-12-01
40,0000011807,,97,108.0,1,1,1,,2021-07-16,2021-07-23,U002,Approved,2021-08-06
41,0000451965,,180,88.0,1,1,1,,2021-07-20,2021-07-21,U002,Approved,2021-07-30
42,7197000003,,135,,3,1,1,,2020-08-31,2020-09-09,U001,Approved,2020-09-20
43,75-2921540,,112,96.0,1,1,1,,2021-05-19,2021-05-20,U001,Approved,2021-06-03
